#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
77	77	-17.35,-13.78,-20.10,-19.74,-8.64,-14.08,-18.07,-18.04,-6.13,-9.31,-18.97,-12.08,-21.36,-16.75,-8.79,-15.45,-19.25,-21.06,-26.23,-16.26,-17.03,-16.17,-21.82,-12.39,-11.69,-15.43,-8.65,-17.54,-15.04,-28.30,-19.63,-22.52,-17.29,-15.89,-27.88,-12.61,-23.42,-10.38,-22.07,-20.47,-21.06,-20.16,-10.29,-19.69,-15.84,-24.53,-13.87,-14.90,-15.08,-15.93,-11.56,-17.97,-23.08,-22.10,-22.81,-14.59,-22.15,-16.29,-19.38,-12.80,-10.72,-16.25,-4.87,-9.09,-15.75,-11.72,-8.22,-19.75,-19.18,-13.89,-15.44,-26.27,-17.21,-5.25,-23.14,-23.11,-15.09,-0.15,-16.37,-15.09,-22.52,-6.05,-12.56,-10.15,-11.25,-3.08,-19.48,-13.89,-10.37,-17.29,-13.04,-8.49,-18.02,-8.23,-21.86,-13.12,-7.31,-15.04,-19.25,-16.66,-9.92,-10.12,-5.34,-8.61,-12.44,-23.22,-20.75,-24.55,-22.19,-24.94,-25.56,-7.00,-14.79,-18.60,-23.08,-18.29,-14.09,-9.15,-9.99,-9.98,-15.61,-14.80,-10.70,-2.71,-13.79,-12.13,-15.53,-14.89,-14.15,-16.33,-11.76,-12.51,-9.12,-19.05,-8.80	for pliny tell -PRON- of whales that embrace acre of living bulk and aldrovandus of other which measure eight hundred foot in length rope walks and thames tunnels of whales
123	91	-14.75,-6.97,-15.01,-12.74,-2.39,-5.05,-14.11,-13.03,-1.46,-5.94,-8.27,-7.63,-14.30,-11.17,-9.15,-13.66,-8.02,-15.26,-17.85,-15.00,-10.88,-14.32,-14.57,-12.41,-11.88,-13.94,-16.05,-9.96,-12.85,-23.68,-11.57,-16.00,-12.85,-6.17,-22.51,-10.49,-18.94,-10.66,-20.49,-19.02,-13.94,-20.94,-8.28,-14.61,-9.94,-16.41,-10.75,-9.97,-13.12,-10.40,-9.19,-13.34,-21.02,-16.73,-16.72,-9.31,-11.64,-12.57,-19.11,-12.56,-15.30,-10.86,-6.02,-9.28,-5.66,-11.11,-2.98,-19.58,-18.67,-9.06,-11.10,-16.72,-17.56,-3.37,-25.19,-18.04,-10.40,-5.78,-7.65,-12.16,-21.80,-3.08,-12.64,-8.04,-10.26,-6.38,-18.72,-13.09,-9.64,-11.02,-6.79,-1.69,-18.36,-4.66,-18.79,-10.27,-10.96,-14.54,-15.56,-14.81,-10.85,-7.78,-7.29,-6.58,-14.04,-22.40,-20.19,-22.00,-15.41,-14.54,-18.99,-8.96,-19.22,-17.91,-15.22,-17.52,-14.09,-9.32,-14.15,-6.62,-17.12,-14.27,-14.13,-1.15,-11.15,-9.77,-17.51,-14.09,-11.29,-16.39,-8.96,-6.46,-12.00,-16.80,-7.84	besides for some way where -PRON- now see but a naked spine all that have be once wrap round with ton of add bulk in flesh muscle blood and bowel
123	50	-13.09,-14.49,-17.75,-15.36,-4.85,-13.95,-18.84,-15.38,-8.09,-14.31,-16.92,-15.49,-13.90,-16.65,-7.79,-17.62,-20.89,-19.57,-18.40,-8.66,-16.95,-14.60,-17.64,-10.59,-6.47,-15.12,-5.87,-17.87,-11.12,-23.56,-15.38,-16.55,-18.42,-10.47,-23.49,-16.52,-24.15,-9.26,-22.37,-13.07,-23.24,-19.50,-5.44,-12.45,-13.94,-26.24,-10.13,-5.27,-13.11,-11.53,-9.77,-11.80,-19.17,-22.61,-17.17,-10.54,-20.26,-11.73,-17.08,-14.47,-7.46,-10.28,-5.09,-8.76,-11.23,-7.13,-9.75,-19.65,-16.15,-7.75,-9.31,-20.14,-14.77,-4.52,-18.68,-20.77,-13.99,-3.75,-12.00,-10.15,-20.45,-1.32,-8.87,-3.45,-11.68,-2.45,-15.83,-10.78,-7.74,-12.04,-3.08,-7.55,-15.39,-3.27,-21.19,-12.74,-8.60,-8.19,-19.20,-10.52,-11.85,-7.72,-5.08,-5.34,-11.56,-20.22,-14.43,-17.82,-15.75,-23.92,-19.60,-7.56,-14.45,-16.81,-22.31,-16.90,-14.17,-5.41,-7.26,-6.89,-16.01,-9.58,-12.76,-0.86,-12.45,-8.29,-10.02,-11.19,-8.29,-14.39,-7.42,-10.70,-7.90,-16.44,-3.99	hitherto in descriptively treat of the sperm whale -PRON- have chiefly dwell upon the marvel of -PRON- outer aspect or separately and in detail upon some few interior structural feature
50	0	-1.22,-10.52,-8.10,-11.61,-13.13,-10.03,-10.86,-9.87,-10.15,-10.61,-14.96,-15.84,-3.44,-10.75,-8.59,-9.17,-12.56,-11.04,-8.64,-7.36,-14.39,-9.31,-14.00,-7.05,-5.06,-8.01,-8.52,-13.27,-11.28,-10.59,-10.43,-7.68,-9.01,-11.36,-10.37,-15.00,-11.20,-11.09,-8.81,-1.30,-8.60,-8.69,-11.08,-8.57,-9.60,-14.11,-7.40,-8.93,-8.74,-8.68,-1.20,-6.13,-9.79,-8.14,-4.22,-11.44,-11.42,-7.30,-9.29,-12.93,-12.05,-10.38,-10.39,-3.74,-10.66,-4.49,-11.68,-9.98,-11.97,-15.22,-12.79,-12.02,-8.27,-9.88,-4.76,-12.19,-7.56,-14.30,-10.40,-6.48,-10.93,-14.06,-9.71,-10.49,-11.83,-8.87,-12.21,-7.08,-15.09,-10.29,-9.91,-12.71,-11.71,-8.84,-5.40,-7.80,-10.92,-5.51,-16.28,-8.94,-8.14,-9.43,-11.13,-9.38,-10.63,-5.91,-10.12,-7.49,-8.65,-11.80,-14.16,-8.76,-12.77,-9.42,-12.81,-14.02,-6.90,-6.49,-6.35,-13.54,-8.82,-6.24,-11.99,-14.98,-6.64,-11.26,-8.62,-10.85,-11.77,-10.94,-8.25,-12.83,-12.55,-15.01,-9.45	any man who have go sailor in a whale ship will understand this and all this and doubtless much more the lakeman fully comprehend when the mate utter -PRON- command
60	39	-10.31,-17.21,-5.21,-9.03,-9.84,-15.91,-10.82,-14.95,-12.38,-11.50,-9.11,-14.82,-11.89,-3.58,-8.42,-7.82,-12.25,-16.02,-12.14,-7.97,-12.27,-7.59,-11.06,-5.52,-6.07,-11.94,-6.19,-12.57,-13.48,-16.76,-8.74,-11.57,-14.11,-10.87,-11.36,-10.22,-10.62,-7.00,-11.26,-1.70,-13.04,-12.29,-4.36,-7.39,-9.36,-16.19,-7.75,-12.11,-7.38,-8.03,-15.04,-8.40,-6.16,-9.10,-10.67,-13.65,-8.29,-10.11,-9.93,-11.65,-0.49,-12.74,-13.96,-4.85,-17.13,-6.30,-9.75,-8.05,-9.49,-8.91,-13.77,-9.72,-9.25,-5.13,-7.70,-16.63,-12.09,-11.18,-14.97,-5.75,-13.99,-9.53,-3.69,-13.09,-10.88,-5.72,-8.87,-8.70,-9.39,-9.41,-14.44,-17.40,-8.69,-11.51,-14.37,-7.91,-10.25,-5.41,-13.59,-6.19,-11.44,-7.40,-9.11,-11.22,-9.70,-6.53,-13.48,-4.93,-10.99,-13.93,-12.64,-9.01,-3.83,-8.03,-15.11,-14.90,-9.70,-5.84,-2.97,-7.59,-8.73,-10.86,-7.43,-11.42,-8.59,-8.39,-8.96,-12.86,-15.00,-17.27,-10.10,-10.34,-12.98,-15.73,-9.64	now if to this consideration -PRON- superadd the official supremacy of a ship master then by inference -PRON- will derive the because of that peculiarity of sea life just mention
18	18	-13.76,-19.56,-20.43,-8.66,-22.27,-20.82,-19.68,-20.70,-22.57,-17.29,-11.47,-22.67,-14.36,-7.36,-22.19,-19.03,-16.64,-18.41,-0.00,-18.92,-15.41,-11.51,-16.97,-22.51,-20.43,-26.90,-22.68,-19.19,-14.89,-15.38,-14.51,-17.59,-12.37,-13.14,-16.74,-17.06,-17.57,-19.07,-18.24,-10.42,-14.51,-9.24,-23.79,-17.53,-9.87,-21.02,-16.98,-17.90,-15.79,-15.82,-20.00,-12.48,-22.53,-15.15,-9.64,-23.08,-10.79,-10.41,-13.50,-6.48,-18.11,-16.25,-19.65,-12.96,-22.03,-16.50,-13.18,-18.44,-9.57,-13.56,-15.80,-12.71,-18.08,-19.76,-15.10,-18.71,-18.46,-23.58,-14.54,-22.67,-17.89,-19.23,-9.81,-20.10,-20.16,-20.60,-18.04,-18.81,-19.00,-12.43,-13.23,-20.46,-13.48,-18.46,-10.61,-14.45,-24.05,-17.61,-17.28,-14.75,-18.86,-16.70,-20.49,-13.91,-25.15,-13.42,-21.74,-7.10,-14.11,-12.82,-8.84,-21.99,-24.23,-21.78,-16.19,-12.30,-18.00,-14.04,-18.66,-10.97,-22.26,-10.52,-23.06,-19.06,-14.55,-13.75,-11.97,-21.83,-15.34,-15.69,-14.14,-23.31,-24.08,-21.33,-14.78	look here say the landlady quickly put down the vinegar cruet so as to have one hand free look here be -PRON- talk about pry open any of -PRON- door
3	3	-11.57,-6.06,-5.38,-0.85,-9.55,-15.58,-4.41,-2.23,-10.25,-9.86,-7.37,-8.87,-7.23,-10.56,-12.04,-5.88,-11.14,-7.06,-6.34,-5.14,-3.98,-5.14,-9.71,-6.92,-10.12,-13.00,-12.41,-8.21,-8.21,-2.98,-4.01,-8.07,-4.60,-7.14,-4.12,-11.13,-5.83,-12.91,-7.48,-10.59,-7.09,-8.78,-12.26,-6.59,-10.78,-6.88,-7.71,-7.47,-5.12,-13.68,-16.25,-13.47,-9.82,-12.95,-8.68,-12.51,-11.68,-5.75,-6.37,-7.34,-8.64,-6.92,-16.09,-10.02,-12.35,-14.30,-18.08,-10.03,-5.71,-4.54,-6.14,-2.25,-4.90,-17.00,-8.13,-8.36,-15.88,-15.74,-9.87,-10.71,-5.48,-13.45,-9.07,-13.32,-10.79,-15.33,-9.04,-11.47,-8.26,-12.90,-17.49,-15.68,-3.42,-14.73,-12.36,-14.28,-13.58,-14.51,-2.74,-3.52,-13.91,-16.64,-16.08,-15.51,-10.63,-5.29,-6.03,-8.05,-7.58,-12.21,-8.64,-12.98,-11.22,-4.02,-13.27,-10.08,-13.90,-16.73,-16.02,-13.71,-13.93,-11.65,-8.10,-18.10,-10.71,-13.70,-13.09,-10.89,-14.22,-12.06,-12.23,-18.74,-15.84,-14.23,-15.18	in fact -PRON- be so afraid of -PRON- that -PRON- be not game enough just then to address -PRON- and demand a satisfactory answer concern what seem inexplicable in -PRON-
4	64	-13.13,-14.23,-5.59,-12.03,-0.77,-9.38,-16.40,-14.61,-4.28,-15.05,-12.05,-15.44,-15.30,-17.21,-9.11,-10.39,-9.85,-15.51,-20.69,-5.35,-10.69,-15.90,-10.31,-10.16,-3.27,-9.36,-13.87,-7.82,-17.01,-24.38,-7.33,-15.13,-18.02,-10.17,-15.71,-12.86,-14.91,-5.19,-13.15,-13.38,-11.72,-18.13,-1.27,-5.18,-10.81,-11.98,-9.47,-10.83,-11.81,-5.16,-10.72,-9.57,-10.53,-15.26,-17.49,-5.48,-12.22,-17.99,-19.14,-15.50,-10.91,-14.56,-5.76,-12.66,-2.66,-6.61,-5.41,-19.18,-19.10,-6.05,-6.90,-11.46,-15.45,-4.29,-14.44,-18.49,-10.41,-8.42,-10.52,-12.34,-22.32,-3.26,-9.14,-12.18,-14.78,-10.39,-22.70,-7.71,-13.04,-4.99,-11.01,-8.93,-13.03,-15.80,-17.30,-8.17,-11.80,-8.75,-20.40,-11.76,-11.92,-5.02,-9.04,-9.50,-5.44,-16.18,-14.16,-17.22,-5.33,-15.71,-12.15,-5.01,-13.80,-15.91,-18.18,-19.54,-12.70,-11.61,-8.68,-11.24,-9.83,-17.16,-14.04,-5.31,-10.16,-12.72,-14.21,-12.29,-13.20,-22.21,-13.17,-6.61,-9.16,-14.02,-15.18	in shape -PRON- differ in some degree from the huzza porpoise be of a less rotund and jolly girth indeed -PRON- be of quite a neat and gentleman like figure
6	17	-16.20,-11.64,-8.95,-6.75,-11.69,-11.92,-0.89,-2.47,-11.13,-4.95,-11.40,-8.43,-21.25,-10.82,-6.99,-8.75,-10.13,-3.72,-18.19,-11.50,-6.89,-8.10,-5.81,-4.58,-13.42,-7.36,-4.02,-8.89,-11.10,-13.43,-9.62,-6.43,-14.20,-11.30,-11.25,-9.40,-15.59,-15.93,-7.15,-7.85,-7.93,-11.86,-13.10,-9.86,-16.35,-6.35,-17.41,-12.36,-12.62,-21.67,-15.38,-13.72,-2.55,-8.75,-20.90,-10.18,-10.97,-15.89,-10.31,-12.10,-3.76,-11.34,-22.03,-11.34,-16.17,-15.64,-19.97,-4.35,-15.15,-8.88,-13.43,-6.20,-4.59,-20.19,-7.71,-11.25,-12.11,-9.42,-9.20,-9.29,-6.25,-14.79,-7.13,-22.33,-11.77,-14.86,-2.66,-20.12,-10.00,-14.84,-21.61,-13.69,-2.06,-10.78,-20.88,-16.63,-11.94,-15.79,-5.65,-7.12,-10.56,-15.53,-15.98,-17.27,-13.90,-11.82,-8.11,-11.35,-11.43,-9.48,-11.29,-12.44,-3.07,-3.13,-8.74,-12.15,-20.51,-12.75,-12.77,-13.14,-8.78,-19.24,-6.28,-17.85,-13.81,-11.12,-11.58,-5.29,-13.10,-8.59,-14.88,-14.84,-12.37,-6.25,-18.72	the rod the rod cry starbuck to the crew suddenly admonish to vigilance by the vivid lightning that have just be dart flambeaux to light ahab to -PRON- post
8	85	-12.11,-11.36,-12.33,-16.68,-8.84,-11.56,-11.85,-11.51,-0.13,-12.91,-13.70,-11.88,-16.69,-15.91,-7.20,-14.67,-14.38,-11.28,-24.14,-6.68,-11.06,-14.89,-11.97,-8.70,-9.92,-8.52,-5.07,-14.43,-14.28,-23.27,-15.20,-10.96,-21.53,-14.69,-17.03,-15.50,-22.09,-10.72,-14.93,-17.38,-18.10,-21.05,-5.27,-9.11,-19.65,-15.85,-11.10,-6.61,-15.18,-13.96,-7.43,-9.56,-14.81,-13.04,-17.58,-11.25,-17.25,-20.28,-16.39,-18.17,-11.36,-11.33,-13.04,-15.35,-8.83,-9.86,-13.24,-14.70,-22.10,-10.23,-9.01,-14.91,-16.24,-9.18,-15.55,-17.21,-14.09,-6.38,-9.05,-11.99,-16.62,-2.26,-8.96,-9.33,-17.02,-9.00,-16.30,-14.41,-12.33,-14.46,-13.12,-7.94,-15.97,-9.31,-22.09,-14.05,-10.22,-13.16,-15.83,-14.35,-14.98,-10.76,-9.98,-8.96,-10.47,-18.50,-12.25,-19.53,-14.82,-18.16,-18.04,-8.58,-11.72,-12.92,-19.82,-18.47,-19.20,-11.08,-14.36,-8.71,-10.11,-19.22,-11.60,-10.47,-14.45,-14.37,-16.31,-12.04,-13.44,-17.49,-13.47,-7.41,-8.04,-10.62,-16.08	as ashore the lady often because the most terrible duel among -PRON- rival admirer just so with the whale who sometimes come to deadly battle and all for love
81	28	-7.90,-6.50,-12.46,-8.34,-6.45,-10.23,-10.43,-6.05,-6.37,-7.70,-8.63,-9.89,-6.82,-13.41,-4.91,-10.52,-12.47,-10.89,-10.71,-6.36,-11.65,-10.35,-8.05,-6.11,-2.02,-4.70,-5.64,-9.32,-5.59,-15.63,-7.37,-8.57,-13.00,-3.64,-14.01,-10.24,-15.51,-5.15,-12.78,-6.80,-12.24,-12.64,-6.02,-6.67,-7.58,-15.67,-8.93,-6.25,-9.99,-8.75,-10.00,-6.10,-7.89,-13.74,-12.37,-4.92,-12.48,-10.73,-11.72,-8.35,-5.09,-8.09,-5.91,-7.14,-9.71,-8.90,-8.56,-8.93,-10.21,-3.42,-7.31,-12.05,-5.04,-6.85,-11.24,-12.27,-10.03,-4.35,-7.57,-6.26,-12.73,-1.34,-4.00,-7.10,-4.98,-5.44,-11.24,-6.39,-4.67,-9.63,-4.97,-9.06,-6.67,-4.12,-14.22,-10.41,-5.93,-6.47,-12.56,-4.59,-7.70,-1.45,-9.34,-5.42,-6.75,-11.41,-8.49,-11.33,-5.90,-10.04,-8.32,-5.71,-10.78,-10.84,-10.44,-11.29,-7.58,-4.18,-4.75,-5.24,-10.12,-9.28,-10.44,-3.69,-9.03,-3.33,-7.75,-6.16,-4.93,-9.12,-4.31,-11.63,-7.42,-12.04,-4.99	the slant sun playing upon this crimson pond in the sea send back -PRON- reflection into every face so that -PRON- all glow to each other like red man
13	99	-6.02,-6.66,-6.89,-3.68,-10.75,-12.26,-6.61,-9.07,-6.45,-5.20,-5.30,-6.61,-9.23,-0.24,-13.03,-3.71,-9.74,-10.77,-7.54,-11.18,-4.38,-2.59,-12.02,-7.46,-14.60,-17.45,-11.18,-9.13,-8.37,-7.44,-7.35,-9.84,-7.13,-9.00,-7.52,-5.69,-9.46,-11.94,-10.73,-12.22,-7.30,-6.80,-12.05,-14.04,-8.49,-8.20,-9.59,-8.91,-9.64,-15.25,-15.87,-13.04,-13.01,-9.48,-9.60,-15.96,-7.61,-3.59,-7.99,-5.65,-9.93,-7.43,-11.77,-6.92,-15.33,-14.73,-6.51,-11.63,-5.80,-11.90,-9.64,-9.53,-12.63,-10.00,-14.59,-15.82,-12.70,-16.94,-13.14,-13.62,-11.49,-15.85,-9.64,-18.44,-7.93,-11.41,-8.80,-13.35,-9.57,-12.45,-17.69,-13.30,-11.46,-7.12,-13.40,-17.21,-9.00,-12.69,-5.97,-7.75,-12.54,-13.77,-15.47,-11.75,-17.80,-8.00,-14.28,-11.63,-15.48,-9.56,-12.37,-15.25,-12.13,-6.98,-12.14,-10.56,-12.72,-15.49,-13.72,-10.75,-15.72,-10.51,-12.39,-13.95,-9.88,-11.02,-12.27,-15.30,-15.61,-14.63,-12.13,-14.51,-20.29,-14.88,-15.15	now then think -PRON- unconsciously roll up the sleeve of -PRON- frock here go for a cool collect dive at death and destruction and the devil fetch the hindmost
19	4	-9.69,-5.94,-2.66,-6.97,-3.77,-12.71,-6.56,-7.94,-2.19,-9.14,-7.11,-6.62,-8.12,-9.49,-7.08,-7.38,-8.20,-6.55,-12.59,-1.15,-4.32,-5.83,-9.58,-4.61,-5.78,-8.12,-5.54,-11.77,-11.07,-11.75,-4.07,-5.17,-14.57,-6.65,-6.45,-11.14,-10.99,-6.98,-9.90,-10.35,-11.05,-14.48,-6.10,-4.61,-15.18,-13.20,-1.75,-3.07,-3.89,-6.71,-11.03,-10.61,-11.89,-13.50,-10.32,-9.87,-10.35,-8.09,-6.36,-12.04,-5.69,-6.23,-11.47,-12.53,-7.23,-6.57,-12.23,-13.42,-8.58,-7.45,-7.44,-6.44,-12.16,-6.06,-10.92,-10.40,-14.25,-10.97,-4.86,-5.10,-8.44,-2.98,-6.22,-5.34,-12.39,-7.73,-8.09,-9.34,-8.51,-10.37,-10.42,-8.38,-11.44,-7.79,-14.37,-12.67,-9.37,-9.49,-6.98,-8.96,-10.57,-10.87,-8.07,-4.86,-9.80,-9.60,-3.15,-11.02,-8.80,-13.50,-13.08,-7.24,-6.85,-6.42,-14.20,-11.98,-12.57,-11.00,-9.39,-8.18,-7.84,-10.96,-6.23,-9.27,-9.89,-14.58,-13.02,-7.01,-12.53,-18.26,-5.68,-8.01,-9.10,-9.90,-11.70	but -PRON- have swim through library and sail through ocean -PRON- have have to do with whale with these visible hand -PRON- be in earnest and -PRON- will try
122	43	-20.27,-9.95,-13.06,-17.59,-17.47,-15.61,-10.02,-13.01,-10.98,-6.27,-14.76,-3.61,-15.85,-17.18,-8.76,-13.72,-8.67,-5.07,-21.60,-13.50,-12.92,-16.87,-12.08,-10.47,-11.59,-7.11,-6.79,-10.37,-13.74,-23.50,-9.91,-7.98,-16.45,-8.23,-23.26,-7.19,-15.32,-14.75,-14.55,-14.52,-9.21,-18.00,-14.00,-15.23,-19.94,-17.07,-9.48,-14.33,-10.94,-21.27,-11.08,-10.18,-13.32,-9.92,-16.72,-19.29,-12.02,-15.92,-16.45,-16.31,-6.51,-7.61,-15.13,-14.01,-17.06,-13.27,-19.87,-7.32,-19.74,-16.66,-13.09,-14.49,-7.95,-14.14,-11.58,-13.74,-16.94,-8.70,-12.11,-5.98,-5.39,-13.73,-7.25,-12.34,-13.21,-13.80,-6.14,-18.05,-10.96,-18.58,-18.24,-8.12,-14.89,-12.05,-19.49,-8.35,-9.94,-17.07,-9.29,-19.54,-6.32,-12.47,-9.78,-10.39,-13.84,-15.13,-11.71,-17.48,-15.16,-16.11,-24.99,-8.56,-6.68,-11.67,-13.71,-13.33,-17.28,-10.06,-13.68,-10.03,-2.34,-18.98,-0.17,-15.91,-13.70,-15.47,-20.26,-5.40,-16.65,-14.34,-16.05,-15.33,-7.62,-10.44,-14.95	what deadly void and unbidden infidelity in the line that seem to gnaw upon all faith and refuse resurrection to the being who have placelessly perish without a grave
4	64	-11.32,-13.20,-8.14,-7.50,-0.24,-13.81,-6.62,-7.36,-6.47,-10.14,-11.86,-14.84,-10.80,-14.64,-6.58,-7.59,-10.33,-14.14,-12.86,-5.88,-11.12,-9.52,-11.22,-8.53,-6.42,-10.33,-8.93,-12.85,-11.29,-14.23,-6.91,-12.08,-12.51,-9.28,-13.21,-17.98,-18.84,-9.66,-12.34,-7.80,-8.32,-16.70,-9.51,-8.79,-13.79,-10.29,-1.89,-4.76,-9.76,-9.71,-7.90,-15.95,-12.29,-14.56,-12.43,-4.52,-12.98,-7.97,-17.87,-14.17,-11.25,-6.14,-12.73,-13.73,-4.38,-10.69,-9.88,-13.82,-14.94,-6.29,-10.57,-8.82,-11.52,-9.71,-11.92,-12.37,-11.51,-12.83,-7.47,-8.93,-10.43,-10.57,-15.01,-10.61,-10.93,-12.70,-14.82,-10.20,-11.85,-5.46,-11.22,-8.61,-11.73,-8.06,-17.38,-12.54,-12.69,-11.96,-15.34,-8.32,-12.97,-11.39,-14.11,-8.77,-14.44,-13.28,-7.41,-11.54,-7.22,-12.88,-14.88,-11.50,-8.90,-8.39,-17.48,-21.43,-16.10,-16.28,-12.18,-13.69,-13.31,-10.22,-12.64,-11.46,-9.04,-12.77,-10.31,-10.36,-8.61,-15.00,-8.00,-10.91,-14.03,-18.01,-13.05	-PRON- shall enumerate -PRON- by -PRON- fore castle appellation for possibly such a list may be valuable to future investigator who may complete what -PRON- have here but begin
67	67	-15.84,-9.05,-20.43,-18.55,-24.17,-20.24,-12.40,-11.86,-19.36,-8.31,-14.96,-9.51,-13.42,-17.19,-13.88,-11.26,-21.22,-13.63,-14.09,-18.76,-19.93,-21.92,-14.68,-9.87,-10.80,-10.07,-14.53,-14.79,-8.27,-19.59,-18.24,-12.41,-15.69,-8.31,-21.81,-9.88,-16.30,-16.11,-15.51,-13.32,-10.32,-12.96,-25.61,-20.20,-16.46,-23.82,-20.83,-18.54,-17.77,-25.73,-18.77,-15.67,-14.83,-16.94,-21.86,-20.88,-13.98,-17.46,-9.62,-12.54,-9.27,-19.55,-20.61,-14.65,-28.14,-21.10,-24.71,-0.06,-16.85,-16.32,-19.77,-21.09,-2.99,-22.41,-11.96,-16.95,-23.30,-18.88,-19.96,-17.22,-10.38,-22.46,-10.92,-23.15,-8.28,-19.40,-7.51,-20.56,-15.27,-25.83,-25.79,-24.65,-7.72,-16.53,-18.54,-20.73,-8.26,-26.21,-11.05,-17.67,-12.16,-9.76,-22.19,-19.97,-19.13,-13.40,-12.80,-19.57,-17.72,-17.13,-15.07,-14.11,-18.25,-16.69,-12.33,-5.28,-12.85,-10.52,-15.04,-14.09,-16.68,-21.66,-12.98,-21.15,-21.50,-16.01,-17.10,-16.57,-17.65,-10.48,-16.21,-31.79,-14.71,-24.56,-18.72	thrust -PRON- head half way into the binnacle ahab catch one glimpse of the compass -PRON- uplifted arm slowly fall for a moment -PRON- almost seem to stagger
4	46	-7.99,-9.85,-13.10,-10.58,-1.43,-10.30,-12.09,-5.17,-3.46,-8.63,-14.60,-7.56,-12.87,-15.22,-4.72,-10.32,-12.22,-11.63,-11.61,-4.89,-8.61,-10.90,-8.88,-11.34,-9.31,-8.34,-5.65,-12.46,-3.52,-13.96,-8.42,-12.04,-14.20,-7.81,-15.88,-15.11,-17.54,-9.44,-13.88,-13.79,-11.46,-11.06,-6.61,-13.33,-14.89,-12.65,-3.29,-4.26,-13.18,-14.40,-2.71,-9.22,-11.93,-12.71,-9.21,-7.62,-15.92,-12.00,-16.37,-9.95,-14.35,-2.89,-5.63,-13.67,-1.57,-10.69,-8.80,-13.11,-16.92,-6.91,-2.78,-12.68,-9.76,-8.66,-12.53,-12.05,-12.58,-3.86,-9.90,-11.23,-11.37,-8.38,-13.04,-5.47,-10.56,-12.61,-18.53,-8.67,-10.07,-10.76,-5.65,-6.38,-13.07,-5.68,-16.36,-13.03,-4.39,-12.41,-16.20,-13.31,-16.68,-9.50,-12.85,-2.98,-8.83,-15.81,-7.95,-17.86,-10.06,-15.49,-14.07,-11.50,-14.83,-12.44,-13.90,-19.04,-12.61,-15.09,-17.04,-12.72,-14.59,-11.76,-15.01,-7.12,-9.43,-10.30,-9.06,-11.86,-2.13,-10.50,-8.42,-13.00,-11.73,-13.78,-12.63	another thing -PRON- have hear -PRON- say and -PRON- do not much doubt -PRON- that if the jet be fairly spout into -PRON- eye -PRON- will blind -PRON-
